
Gurobi 13.0.1 (linux64) logging started Thu Apr 23 06:02:57 2026

Set parameter LogFile to value "experiments/20260422_213746/logs/Inst_08_Medium_Phantom_16__station_copies.log"
Set parameter LogToConsole to value 0
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800
LogToConsole  0

Optimize a model with 16912 rows, 16564 columns and 71104 nonzeros (Min)
Model fingerprint: 0x79206956
Model has 84 linear objective coefficients
Variable types: 11040 continuous, 5524 integer (5524 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+03, 1e+03]
  Bounds range     [1e+00, 2e+04]
  RHS range        [1e+00, 2e+03]

Presolve removed 9696 rows and 4320 columns
Presolve time: 0.12s
Presolved: 7216 rows, 12244 columns, 49108 nonzeros
Variable types: 6720 continuous, 5524 integer (5524 binary)
Found heuristic solution: objective 80800.000000

Root relaxation: objective 1.911763e+03, 11473 iterations, 1.14 seconds (2.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1084  1009 3926.59457   87   87 5600.00000 2646.42287  52.7%   383  165s
  1088  1011 2985.99439   24   91 5600.00000 2646.42287  52.7%   382  172s
  1089  1012 4481.29402   96   91 5600.00000 2646.42287  52.7%   381  181s
  1090  1013 3370.10257    8   91 5600.00000 2653.82677  52.6%   381  189s
  1091  1016 2653.82677   13  122 5600.00000 2653.82677  52.6%   467  194s
  1093  1020 2653.82677   14   86 5600.00000 2653.82677  52.6%   473  200s
  1097  1022 2653.82677   15   82 5600.00000 2653.82677  52.6%   487  205s
  1101  1026 2653.82677   16   73 5600.00000 2653.82677  52.6%   501  210s
  1106  1032 2653.82677   17   75 5600.00000 2653.82677  52.6%   531  216s
H 1111   980                    4600.0000000 2653.82677  42.3%   565  216s
  1114   989 2653.82677   18   69 4600.00000 2653.82677  42.3%   595  221s
  1141  1009 2828.01741   22   73 4600.00000 2653.82677  42.3%   686  228s
  1153  1014 2902.56088   24   96 4600.00000 2653.82677  42.3%   713  230s
  1299  1093 3979.60714   40   39 4600.00000 2653.82677  42.3%   682  235s
  1413  1118 4027.19624   56   34 4600.00000 2653.82677  42.3%   641  240s
  1462  1111 4215.76518   65   30 4600.00000 2653.82677  42.3%   632  246s
  1489  1105 2783.02915   16  130 4600.00000 2653.82677  42.3%   636  252s
  1502  1114 2879.78263   17  110 4600.00000 2653.82677  42.3%   655  255s
  1532  1143 3328.08958   19   53 4600.00000 2653.82677  42.3%   665  260s
  1633  1206 infeasible   37      4600.00000 2653.82677  42.3%   652  266s
  1726  1239 2842.92972   21   69 4600.00000 2653.82677  42.3%   638  271s
  1810  1247 3419.16276   27   39 4600.00000 2653.82677  42.3%   634  275s
  1875  1303 3512.10956   38   34 4600.00000 2653.82677  42.3%   626  284s
  1919  1303 3788.32406   62   30 4600.00000 2653.82677  42.3%   624  288s
  1971  1322 3116.90262   21   58 4600.00000 2653.82677  42.3%   636  293s
  1985  1334 3243.32188   22   53 4600.00000 2653.82677  42.3%   640  297s
  2030  1396 3443.06583   36   36 4600.00000 2653.82677  42.3%   636  303s
  2098  1420 3544.40351   48   42 4600.00000 2653.82677  42.3%   620  305s
  2162  1415 3691.51715   62   27 4600.00000 2653.82677  42.3%   610  310s
  2225  1458 3173.25379   22   58 4600.00000 2658.48633  42.2%   620  316s
  2273  1539 3433.73695   27   38 4600.00000 2658.48633  42.2%   620  320s
  2451  1551 2826.50544   19   81 4600.00000 2658.48633  42.2%   604  327s
  2500  1604 3593.18226   22   46 4600.00000 2698.98438  41.3%   603  335s
  2717  1691 3790.25345   30   41 4600.00000 2699.04066  41.3%   587  342s
  2845  1694 4274.03494   33   39 4600.00000 2699.04066  41.3%   576  348s
  2938  1747 3348.91710   19   92 4600.00000 2763.11588  39.9%   575  353s
  3022  1723 3601.61072   40   47 4600.00000 2763.11588  39.9%   566  359s
  3026  1783 3616.86845   41   48 4600.00000 2769.37819  39.8%   565  365s
  3321  1926 4275.44053   65   41 4600.00000 2801.67632  39.1%   542  373s
  3506  1960 2954.71189   23   46 4600.00000 2816.87346  38.8%   529  378s
  3664  2089 3394.05867   26   48 4600.00000 2826.75893  38.5%   521  384s
  3907  2159 3657.95546   35   52 4600.00000 2832.30092  38.4%   503  389s
  4162  2208 4225.89935   27   43 4600.00000 2842.47736  38.2%   488  395s
  4304  2264 3944.93602   38   30 4600.00000 2842.47736  38.2%   481  402s
  4418  2412 3971.37034   35   27 4600.00000 2911.65165  36.7%   477  407s
  4660  2564 3510.91576   25   48 4600.00000 2949.83473  35.9%   466  413s
  4941  2720 3407.08039   22   42 4600.00000 2980.82810  35.2%   454  419s
  5192  2919 3440.18408   23   42 4600.00000 3013.64240  34.5%   446  424s
  5510  3123 3885.29485   43   37 4600.00000 3037.31143  34.0%   435  430s
  5859  3205 4252.44283   25   38 4600.00000 3184.25065  30.8%   422  437s
  6013  3299 3400.00000   27   49 4600.00000 3236.09792  29.7%   426  446s
  6177  3396 3406.42196   25   85 4600.00000 3239.14572  29.6%   431  453s
  6357  3567 3522.79991   25   67 4600.00000 3261.41757  29.1%   433  461s
  6645  3734 4093.61387   24   49 4600.00000 3279.94286  28.7%   429  467s
  6929  3833 4155.86921   46   31 4600.00000 3283.35394  28.6%   428  476s
  7094  4008 3643.66541   53   43 4600.00000 3288.58349  28.5%   427  484s
  7374  4181 4259.71555   24   48 4600.00000 3293.10056  28.4%   427  495s
  7646  4352 4061.79516   21   59 4600.00000 3300.89542  28.2%   426  503s
  7927  4549 4178.70484   25   50 4600.00000 3305.62111  28.1%   423  513s
  8228  4748 3484.60129   27   42 4600.00000 3311.98230  28.0%   421  523s
  8647  4929 3418.34176   23   38 4600.00000 3318.87717  27.9%   415  533s
  8981  5152 3408.25760   20   79 4600.00000 3328.56936  27.6%   413  544s
  9378  5323 3909.33860   49   54 4600.00000 3333.34636  27.5%   410  556s
  9701  5582 3531.92974   26   89 4600.00000 3339.23672  27.4%   413  566s
 10142  5584 4194.15272   22   38 4600.00000 3348.97140  27.2%   412  582s
 10148  5714 4200.02915   23   40 4600.00000 3348.97140  27.2%   412  595s
 10340  6006 3637.11031   44   35 4600.00000 3349.86671  27.2%   410  610s
 10892  6247 3505.74828   27   47 4600.00000 3359.56048  27.0%   408  620s
 11341  6443 3565.49934   45   50 4600.00000 3363.34512  26.9%   405  632s
 11703  6706 3438.13474   26   49 4600.00000 3366.24745  26.8%   402  643s
 12225  6906 4400.00000   31   37 4600.00000 3371.40931  26.7%   399  653s
 12693  7147 3587.46963   29   46 4600.00000 3373.77887  26.7%   396  664s
 13181  7350     cutoff   41      4600.00000 3381.95399  26.5%   393  673s
 13587  7624 3565.99625   22   75 4600.00000 3386.35562  26.4%   391  684s
 14062  7649 3466.25933   28   83 4600.00000 3389.58343  26.3%   386  699s
 14091  7842 3518.71309   32   46 4600.00000 3389.91172  26.3%   387  711s
 14507  8066     cutoff   36      4600.00000 3392.88068  26.2%   384  722s
 14951  8255 3564.51049   27   53 4600.00000 3394.93668  26.2%   382  733s
 15493  8302 3552.36409   29   50 4600.00000 3399.22484  26.1%   378  743s
 15741  8438 infeasible   38      4600.00000 3400.00000  26.1%   386  753s
 16108  8638 3594.30957   39   46 4600.00000 3402.33317  26.0%   388  764s
 16570  8873 3586.35733   27   41 4600.00000 3405.30430  26.0%   386  775s
 17057  9089 3992.26588   27   58 4600.00000 3407.53392  25.9%   383  784s
 17546  9248 3730.21461   33   37 4600.00000 3410.06221  25.9%   381  794s
 17854  9248 infeasible   32      4600.00000 3413.60920  25.8%   378  795s
 17942  9465 3532.28014   32   38 4600.00000 3413.60920  25.8%   378  804s
 18418  9728     cutoff   42      4600.00000 3416.74118  25.7%   375  813s
 18942  9881 3608.13447   33   36 4600.00000 3419.52842  25.7%   371  824s
 19366 10089 3558.01272   31   47 4600.00000 3421.01455  25.6%   369  834s
 19889 10231 4400.00000   42   37 4600.00000 3423.60720  25.6%   366  844s
 20300 10394 3868.57506   41   48 4600.00000 3424.48426  25.6%   364  853s
 20709 10395 3564.64065   38   88 4600.00000 3426.18627  25.5%   364  982s
 20711 10396 3556.29002   33  180 4600.00000 3426.18627  25.5%   364  991s
 20712 10397 3995.65130   39  155 4600.00000 3426.18627  25.5%   364 1003s
 20713 10398 3810.07535   40  181 4600.00000 3426.18627  25.5%   364 1005s
 20714 10398 3762.65548   43  192 4600.00000 3426.18627  25.5%   364 1011s
 20715 10399 3945.74796   54  113 4600.00000 3426.18627  25.5%   364 1022s
 20716 10400 4027.05071   34  166 4600.00000 3426.18627  25.5%   364 1027s
 20719 10402 4400.00000   22  102 4600.00000 3426.18627  25.5%   364 1037s
 20721 10403 3554.00491   29  111 4600.00000 3426.18627  25.5%   364 1044s
 20722 10404 3760.26402   33  114 4600.00000 3426.18627  25.5%   364 1049s
 20724 10405 3572.75010   36  132 4600.00000 3426.18627  25.5%   364 1054s
 20725 10406 3475.97590   27  134 4600.00000 3426.18627  25.5%   364 1060s
 20726 10406 3748.24191   36  146 4600.00000 3426.18627  25.5%   364 1065s
 20727 10407 3607.58597   36  137 4600.00000 3426.18627  25.5%   364 1083s
 20728 10408 3586.57869   36  138 4600.00000 3426.18627  25.5%   364 1088s
 20729 10408 3533.05230   35  144 4600.00000 3426.18627  25.5%   364 1094s
 20730 10409 3799.75533   41  142 4600.00000 3426.18627  25.5%   364 1098s
 20731 10410 3562.19119   24  112 4600.00000 3426.18627  25.5%   364 1102s
 20732 10410 3492.98329   34  119 4600.00000 3426.18627  25.5%   364 1105s
 20733 10411 3641.82017   28  120 4600.00000 3426.18627  25.5%   364 1111s
 20735 10412 3543.61516   33  137 4600.00000 3426.18627  25.5%   364 1121s
 20737 10414 4310.23267   47  139 4600.00000 3426.18627  25.5%   364 1131s
 20738 10414 3511.92122   29  143 4600.00000 3426.18627  25.5%   364 1135s
 20739 10415 3617.60110   32  143 4600.00000 3426.18627  25.5%   364 1140s
 20741 10416 4400.00000   52  139 4600.00000 3426.18627  25.5%   364 1150s
 20743 10418 3531.45477   29  145 4600.00000 3426.18627  25.5%   363 1159s
 20744 10418 3655.56549   35  148 4600.00000 3426.18627  25.5%   363 1162s
 20745 10419 4100.79350   52  147 4600.00000 3426.18627  25.5%   363 1169s
 20746 10420 3707.96267   25  154 4600.00000 3426.18627  25.5%   363 1173s
 20747 10420 3883.89157   36  143 4600.00000 3426.18627  25.5%   363 1180s
 20749 10422 3530.12817   29  139 4600.00000 3426.18627  25.5%   363 1190s
 20751 10423 3479.36527   30  140 4600.00000 3426.18627  25.5%   363 1199s
 20752 10424 4286.07001   25  153 4600.00000 3426.18627  25.5%   363 1201s
 20753 10424 3567.99910   29  143 4600.00000 3426.18627  25.5%   363 1206s
 20754 10425 3526.60187   33  161 4600.00000 3426.18627  25.5%   363 1210s
 20755 10426 3553.46135   37  149 4600.00000 3426.18627  25.5%   363 1215s
 20757 10427 3478.31175   31  150 4600.00000 3426.18627  25.5%   363 1224s
 20758 10428 3810.25284   46  161 4600.00000 3426.18627  25.5%   363 1227s
 20759 10428 4199.99366   26  151 4600.00000 3426.18627  25.5%   363 1233s
 20760 10429 3619.62097   30  158 4600.00000 3426.18627  25.5%   363 1235s
 20761 10430 3429.65447   22  148 4600.00000 3426.18627  25.5%   363 1241s
 20763 10431 3495.63859   36  156 4600.00000 3426.18627  25.5%   363 1251s
 20765 10432 3577.05334   38  150 4600.00000 3426.18627  25.5%   363 1260s
 20767 10434 3648.00816   45  152 4600.00000 3426.18627  25.5%   363 1268s
 20768 10434 3705.30334   41  165 4600.00000 3426.18627  25.5%   363 1271s
 20769 10435 3860.08882   44  148 4600.00000 3426.18627  25.5%   363 1289s
 20770 10436 3626.96079   38  162 4600.00000 3426.18627  25.5%   363 1293s
 20771 10436 3740.51909   49  156 4600.00000 3426.18627  25.5%   363 1299s
 20772 10437 3885.77707   33  164 4600.00000 3426.18627  25.5%   363 1303s
 20773 10438 3515.35220   28  166 4600.00000 3426.18627  25.5%   363 1309s
 20774 10438 3462.95698   35  162 4600.00000 3426.18627  25.5%   363 1312s
 20775 10439 3930.10732   34  164 4600.00000 3426.18627  25.5%   363 1318s
 20776 10440 4102.89413   38  163 4600.00000 3426.18627  25.5%   363 1321s
 20777 10440 3460.91105   26  160 4600.00000 3426.18627  25.5%   363 1328s
 20778 10441 3573.38762   29  167 4600.00000 3426.18627  25.5%   363 1331s
 20779 10442 3748.50663   40  168 4600.00000 3426.18627  25.5%   363 1337s
 20780 10442 3632.03120   46  173 4600.00000 3426.18627  25.5%   363 1341s
 20781 10443 3518.13261   26  164 4600.00000 3426.18627  25.5%   363 1348s
 20782 10444 3585.55924   27  167 4600.00000 3426.18627  25.5%   363 1351s
 20783 10444 4042.24686   51  164 4600.00000 3426.18627  25.5%   363 1357s
 20784 10445 3828.75909   34  169 4600.00000 3426.18627  25.5%   363 1361s
 20785 10446 4321.09134   30  166 4600.00000 3426.18627  25.5%   363 1367s
 20786 10446 3977.25684   32  173 4600.00000 3426.18627  25.5%   363 1371s
 20787 10447 3761.01806   40  167 4600.00000 3426.18627  25.5%   363 1386s
 20788 10448 3638.85825   33  168 4600.00000 3426.18627  25.5%   363 1391s
 20789 10448 4349.81459   30  170 4600.00000 3426.18627  25.5%   363 1398s
 20790 10449 3687.01440   37  182 4600.00000 3426.18627  25.5%   363 1401s
 20791 10450 3564.23179   33  159 4600.00000 3426.18627  25.5%   363 1407s
 20792 10450 3553.15222   22  180 4600.00000 3426.18627  25.5%   363 1411s
 20793 10451 3891.36254   39  171 4600.00000 3426.18627  25.5%   363 1418s
 20794 10452 3486.97310   28  170 4600.00000 3426.18627  25.5%   363 1422s
 20795 10452 3653.06179   35  173 4600.00000 3426.18627  25.5%   363 1429s
 20796 10453 3639.84556   29  175 4600.00000 3426.18627  25.5%   363 1432s
 20797 10454 3507.97625   37  168 4600.00000 3426.18627  25.5%   363 1439s
 20798 10454 3526.86359   26  172 4600.00000 3426.18627  25.5%   363 1442s
 20799 10455 4144.39611   27  165 4600.00000 3426.18627  25.5%   363 1451s
 20801 10456 3844.17972   45  174 4600.00000 3426.18627  25.5%   362 1461s
 20802 10457 3530.15886   34  173 4600.00000 3426.18627  25.5%   362 1465s
 20803 10458 3588.45173   31  167 4600.00000 3426.18627  25.5%   362 1473s
 20804 10458 3548.65987   29  169 4600.00000 3426.18627  25.5%   362 1477s
 20805 10459 3864.70946   33  165 4600.00000 3426.18627  25.5%   362 1483s
 20806 10460 3527.04766   28  173 4600.00000 3426.18627  25.5%   362 1487s
 20807 10460 4199.70290   40  170 4600.00000 3426.18627  25.5%   362 1493s
 20808 10461 3779.69508   40  186 4600.00000 3426.18627  25.5%   362 1497s
 20809 10462 3564.64065   38  168 4600.00000 3426.18627  25.5%   362 1504s
 20810 10462 3873.32261   29  177 4600.00000 3426.18627  25.5%   362 1507s
 20811 10463 3556.29002   33  172 4600.00000 3426.18627  25.5%   362 1513s
 20812 10464 3995.65130   39  186 4600.00000 3426.18627  25.5%   362 1518s
 20813 10464 3810.07535   40  175 4600.00000 3426.18627  25.5%   362 1525s
 20815 10466 3945.74796   54  168 4600.00000 3426.18627  25.5%   362 1534s
 20816 10466 4027.05071   34  177 4600.00000 3426.18627  25.5%   362 1539s
 20817 10467 4400.00000   36  175 4600.00000 3426.18627  25.5%   362 1547s
 20818 10468 3958.56461   36  180 4600.00000 3426.18627  25.5%   362 1551s
 20819 10468 4400.00000   22  169 4600.00000 3426.18627  25.5%   362 1558s
 20820 10469 3478.27583   31  172 4600.00000 3426.18627  25.5%   362 1561s
 20821 10470 3554.00491   29  203 4600.00000 3426.18627  25.5%   362 1568s
 20822 10470 3760.26402   33  206 4600.00000 3426.18627  25.5%   362 1572s
 20823 10471 3680.29656   31  159 4600.00000 3426.18627  25.5%   362 1578s
 20824 10472 3572.75010   36  165 4600.00000 3426.18627  25.5%   362 1581s
 20825 10472 3475.97590   27  159 4600.00000 3426.18627  25.5%   362 1588s
 20826 10473 3748.24191   36  171 4600.00000 3426.18627  25.5%   362 1593s
 20827 10474 3607.58597   36  162 4600.00000 3426.18627  25.5%   362 1607s
 20828 10474 3586.57869   36  168 4600.00000 3426.18627  25.5%   362 1611s
 20829 10475 3533.05230   35  166 4600.00000 3426.18627  25.5%   362 1618s
 20830 10476 3799.75533   41  165 4600.00000 3426.18627  25.5%   362 1621s
 20831 10476 3562.19119   24  168 4600.00000 3426.18627  25.5%   362 1629s
 20832 10477 3492.98329   34  164 4600.00000 3426.18627  25.5%   362 1633s
 20833 10478 3641.82017   28  159 4600.00000 3426.18627  25.5%   362 1639s
 20834 10478 3538.78439   41  179 4600.00000 3426.18627  25.5%   362 1643s
 20835 10479 3543.61516   33  166 4600.00000 3426.18627  25.5%   362 1650s
 20837 10480 4310.23267   47  167 4600.00000 3426.18627  25.5%   362 1661s
 20839 10482 3617.60110   32  180 4600.00000 3426.18627  25.5%   362 1670s
 20840 10482 3761.63057   36  179 4600.00000 3426.18627  25.5%   362 1675s
 20841 10483 4400.00000   52  175 4600.00000 3426.18627  25.5%   362 1683s
 20842 10484 4121.98164   24  177 4600.00000 3426.18627  25.5%   362 1687s
 20843 10484 3531.45477   29  172 4600.00000 3426.18627  25.5%   362 1695s
 20845 10486 4100.79350   52  177 4600.00000 3426.18627  25.5%   362 1706s
 20846 10486 3707.96267   25  194 4600.00000 3426.18627  25.5%   362 1711s
 20847 10487 3883.89157   36  186 4600.00000 3426.18627  25.5%   362 1719s
 20848 10488 3889.12150   37  184 4600.00000 3426.18627  25.5%   362 1723s
 20849 10488 3530.12817   29  191 4600.00000 3426.18627  25.5%   362 1731s
 20850 10489 3973.97003   41  197 4600.00000 3426.18627  25.5%   362 1735s
 20851 10490 3479.36527   30  187 4600.00000 3426.18627  25.5%   362 1745s
 20852 10490 4286.07001   25  184 4600.00000 3426.18627  25.5%   362 1750s
 20853 10491 3567.99910   29  190 4600.00000 3426.18627  25.5%   362 1759s
 20854 10492 3526.60187   33  191 4600.00000 3426.18627  25.5%   362 1765s
 20855 10492 3553.46135   37  185 4600.00000 3426.18627  25.5%   362 1773s
 20856 10493 3599.05536   37  178 4600.00000 3426.18627  25.5%   362 1777s
 20857 10494 3478.31175   31  180 4600.00000 3426.18627  25.5%   362 1785s
 20858 10494 3810.25284   46  183 4600.00000 3426.18627  25.5%   361 1792s

Cutting planes:
  Gomory: 4
  Lift-and-project: 1
  Cover: 1
  Implied bound: 238
  Clique: 2
  MIR: 92
  Mixing: 5
  Flow cover: 73
  GUB cover: 1
  Zero half: 3
  RLT: 10
  Relax-and-lift: 3
  BQP: 8

Explored 20858 nodes (7771353 simplex iterations) in 1800.01 seconds (1880.24 work units)
Thread count was 8 (of 8 available processors)

Solution count 7: 4600 5600 6800 ... 80800

Time limit reached
Best objective 4.600000000000e+03, best bound 3.600000000000e+03, gap 21.7391%
