
Gurobi 13.0.1 (linux64) logging started Thu Apr 23 08:11:38 2026

Set parameter LogFile to value "experiments/20260422_213746/logs/Inst_10_Medium_Phantom_16__drone_index.log"
Set parameter LogToConsole to value 0
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800
LogToConsole  0
LazyConstraints  1

Optimize a model with 14340 rows, 13716 columns and 65060 nonzeros (Min)
Model fingerprint: 0x89091904
Model has 20 linear objective coefficients
Variable types: 6720 continuous, 6996 integer (6996 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 3200 rows and 1600 columns
Presolve time: 0.18s
Presolved: 11140 rows, 12116 columns, 56964 nonzeros
Variable types: 5120 continuous, 6996 integer (6996 binary)
Found heuristic solution: objective 20800.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21949    1.1910426e+03   4.945791e+02   0.000000e+00      5s
   26547    1.3345769e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.334577e+03, 26547 iterations, 6.08 seconds (6.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   153   161 3012.32168   48   88 6600.00000 2130.94060  67.7%  2822  281s
   175   193 2923.02469   49   98 6600.00000 2130.94060  67.7%  2562  285s
   233   251 2941.27578   52   99 6600.00000 2130.94060  67.7%  2033  290s
   256   285 2971.07668   54  139 6600.00000 2130.94060  67.7%  1883  300s
   371   398 3162.14959   80  119 6600.00000 2130.94060  67.7%  1422  311s
   421   425 3387.05972   96   81 6600.00000 2646.25297  59.9%  1318  315s
   458   457 2754.98295    6  187 6600.00000 2646.25297  59.9%  1255  320s
   557   550 2853.74847    9  125 6600.00000 2646.25297  59.9%  1098  327s
   658   678 2949.35837   21   88 6600.00000 2663.98272  59.6%  1010  337s
   749   720 2995.31734   36   70 6600.00000 2663.98272  59.6%   936  342s
   810   747 3196.04956   42   47 6600.00000 2663.98272  59.6%   897  348s
   859   789 2745.13130    7  102 6600.00000 2663.98272  59.6%   895  352s
   905   816 3400.00000   11   76 6600.00000 2663.98272  59.6%   883  357s
   948   850 3400.00000   21   69 6600.00000 2663.98272  59.6%   882  360s
   982   906 3400.00000   30   54 6600.00000 2663.98272  59.6%   883  368s
  1054   990 3467.82920   47   90 6600.00000 2663.98272  59.6%   865  373s
  1161   991 2981.54600   31  205 6600.00000 2663.98272  59.6%   832  407s
H 1162   942                    4400.0000000 2663.98272  39.5%   831  415s
  1164   943 3328.40718    7  189 4400.00000 2663.98272  39.5%   830  428s
  1165   944 3400.00000   12  338 4400.00000 2663.98272  39.5%   829  455s
  1166   944 2665.10424   36  316 4400.00000 2663.98272  39.5%   828  466s
  1167   945 2768.63413   26  276 4400.00000 2663.98272  39.5%   828  472s
  1168   946 3400.00000   30  225 4400.00000 2663.98272  39.5%   827  479s
  1169   946 4400.00000  154  190 4400.00000 2663.98272  39.5%   826  505s
  1170   947 4117.32304  131  381 4400.00000 2663.98272  39.5%   826  514s
  1171   948 3212.84815   88  201 4400.00000 2663.98272  39.5%   825  527s
  1172   948 3400.00000   22  205 4400.00000 2663.98272  39.5%   824  530s
  1173   949 4400.00000   67  156 4400.00000 2663.98272  39.5%   824  539s
  1174   950 2995.56176   48  251 4400.00000 2663.98272  39.5%   823  543s
  1175   950 3682.22321   18  357 4400.00000 2663.98272  39.5%   822  555s
  1176   951 3400.00000   27  149 4400.00000 2663.98272  39.5%   821  575s
  1177   952 3400.00000   12  149 4400.00000 2663.98272  39.5%   821  587s
  1178   955 2663.98272   11  261 4400.00000 2663.98272  39.5%   989  609s
  1180   958 2663.98272   12  245 4400.00000 2663.98272  39.5%  1019  630s
  1183   960 2663.98272   13  245 4400.00000 2663.98272  39.5%  1062  653s
  1186   964 2755.26654   14  214 4400.00000 2663.98272  39.5%  1067  683s
  1193   974 3148.33174   16  310 4400.00000 2663.98272  39.5%  1104  698s
  1210   987 3148.33174   18  333 4400.00000 2663.98272  39.5%  1159  705s
  1240   991 3148.33174   21  257 4400.00000 2663.98272  39.5%  1182  711s
  1269   993 3400.00000   22  113 4400.00000 2663.98272  39.5%  1179  716s
  1293   998 3400.00000   23  113 4400.00000 2663.98272  39.5%  1181  720s
  1313   997 3400.00000   24  106 4400.00000 2663.98272  39.5%  1180  725s
  1346  1004 3154.52418   26  150 4400.00000 2663.98272  39.5%  1200  741s
  1372  1008 3400.00000   26  112 4400.00000 2663.98272  39.5%  1212  753s
  1389  1021 3400.00000   27  111 4400.00000 2663.98272  39.5%  1240  768s
  1408  1031 3154.56907   30  158 4400.00000 2663.98272  39.5%  1259  774s
  1430  1033 3170.65939   34  140 4400.00000 2663.98272  39.5%  1261  786s
  1448  1042 3400.00000   37   84 4400.00000 2663.98272  39.5%  1275  796s
  1466  1050 3400.00000   45   68 4400.00000 2663.98272  39.5%  1293  808s
  1495  1048 3400.00000   50   80 4400.00000 2663.98272  39.5%  1297  817s
  1511  1054 2663.98272   15  289 4400.00000 2663.98272  39.5%  1319  823s
  1523  1067 2663.98272   18  255 4400.00000 2663.98272  39.5%  1341  829s
  1545  1108 2666.14752   21  147 4400.00000 2663.98272  39.5%  1339  833s
  1601  1126 2794.86912   25  182 4400.00000 2663.98272  39.5%  1304  837s
  1648  1155 2846.75215   25  125 4400.00000 2663.98272  39.5%  1278  841s
  1709  1172 2932.48112   32   84 4400.00000 2663.98272  39.5%  1241  846s
  1762  1218 3400.00000   37   77 4400.00000 2663.98272  39.5%  1213  851s
  1832  1266 3400.00000   43   62 4400.00000 2663.98272  39.5%  1175  856s
  1920  1262 3400.00000   61   34 4400.00000 2663.98272  39.5%  1133  860s
  2043  1315 3400.00000   29   51 4400.00000 2663.98272  39.5%  1087  869s
  2116  1333 2672.41630   18  179 4400.00000 2663.98272  39.5%  1057  874s
  2178  1401 3400.00000   30   71 4400.00000 2663.98272  39.5%  1040  878s
  2298  1415 3400.00000   22   79 4400.00000 2663.98272  39.5%  1004  884s
  2381  1469 3400.00000   35   67 4400.00000 2663.98272  39.5%   978  891s
  2504  1497 4164.87751   64   64 4400.00000 2663.98272  39.5%   947  896s
  2610  1547 3400.00000   55   65 4400.00000 2663.98272  39.5%   921  901s
  2720  1593 3400.00000   47   60 4400.00000 2663.98272  39.5%   897  907s
  2836  1613 3400.00000   38   48 4400.00000 2663.98272  39.5%   873  912s
  2948  1621 3400.00000   45   49 4400.00000 2663.98272  39.5%   856  920s
  3017  1655 3400.00000   25   67 4400.00000 2663.98272  39.5%   845  927s
  3098  1716 3400.00000   41   48 4400.00000 2663.98272  39.5%   829  935s
  3216  1769 3400.00000   42   55 4400.00000 2663.98272  39.5%   811  941s
  3352  1794 3400.00000   52   31 4400.00000 2663.98272  39.5%   791  948s
  3508  1815 3400.00000   34   73 4400.00000 2663.98272  39.5%   774  955s
  3646  1851 3400.00000   37   59 4400.00000 2663.98272  39.5%   767  963s
  3759  1891 3400.00000   32   40 4400.00000 2663.98272  39.5%   756  970s
  3932  1975 3400.00000   21   70 4400.00000 2664.02525  39.5%   741  979s
  4145  1996 3400.00000   31   63 4400.00000 2664.37525  39.4%   718  987s
  4246  2092 3400.00000   21   74 4400.00000 2664.41754  39.4%   717  996s
  4432  2245 3400.00000   20   69 4400.00000 2664.44813  39.4%   709 1005s
  4688  2424 3400.00000   34   48 4400.00000 2664.45033  39.4%   690 1018s
  4967  2557 2671.53991   28  270 4400.00000 2664.47208  39.4%   674 1033s
  5141  2715 infeasible   35      4400.00000 2664.50848  39.4%   667 1053s
  5428  2938 3400.00000   29   63 4400.00000 2665.29234  39.4%   652 1065s
  5731  3142 3400.00000   26   72 4400.00000 2668.61794  39.3%   639 1077s
  6075  3276 3400.00000   27   64 4400.00000 2670.47540  39.3%   630 1088s
  6291  3280 3400.00000   48   51 4400.00000 2672.04821  39.3%   620 1101s
  6295  3450 3400.00000   49   50 4400.00000 2672.04821  39.3%   620 1114s
  6530  3701 3402.07055   63   77 4400.00000 2674.06937  39.2%   611 1126s
  6913  3876 3400.00000   53   47 4400.00000 2676.08145  39.2%   598 1141s
  7189  4088 3400.00000   33   61 4400.00000 2679.97955  39.1%   589 1155s
  7517  4236 3400.00000   28   28 4400.00000 2680.31245  39.1%   582 1173s
  7751  4488 3400.00000   30   48 4400.00000 2681.94933  39.0%   575 1185s
  8187  4632     cutoff   40      4400.00000 2684.13349  39.0%   566 1200s
  8468  4911 3400.00000   41   45 4400.00000 2686.08720  39.0%   560 1214s
  8922  5180 3400.00000   28   60 4400.00000 2697.29357  38.7%   552 1228s
  9367  5291 3400.00000   29   56 4400.00000 2701.04012  38.6%   546 1244s
  9602  5629 3400.00000   28   68 4400.00000 2711.07996  38.4%   545 1257s
 10179  6003 3400.00000   36   43 4400.00000 2714.96829  38.3%   539 1273s
 10809  6438 3400.00000   64   51 4400.00000 2729.28161  38.0%   529 1294s
 11680  6762 3400.00000   34   48 4400.00000 2748.38309  37.5%   527 1316s
 12339  7205 3496.96372   45   57 4400.00000 2763.51076  37.2%   526 1336s
 13084  7375 3400.00000   41   49 4400.00000 2801.68185  36.3%   523 1357s
 13471  7589 3400.00000   24   48 4400.00000 2808.09935  36.2%   522 1380s
 13858  7796 3400.00000   20   88 4400.00000 2808.09935  36.2%   524 1412s
 14209  7940 3400.00000   24   56 4400.00000 2808.09935  36.2%   527 1434s
 14415  8194 3400.00000   29   84 4400.00000 2808.09935  36.2%   526 1457s
 14815  8340 3400.00000   23   67 4400.00000 2808.09935  36.2%   528 1480s
 15173  8532 2808.09935   26  174 4400.00000 2808.09935  36.2%   530 1502s
 15564  8761 3400.00000   30   68 4400.00000 2808.10598  36.2%   532 1523s
 16011  9062 3400.00000   36   64 4400.00000 2831.56944  35.6%   530 1544s
 16578  9343 3400.00000   27   81 4400.00000 2837.37626  35.5%   529 1565s
 17080  9651 3400.00000   34   70 4400.00000 2838.39456  35.5%   529 1588s
 17567  9953 3400.00000   35   70 4400.00000 2838.40780  35.5%   527 1609s
 18108 10267 3400.00000   51   62 4400.00000 2838.94602  35.5%   528 1629s
 18642 10498 3400.00000   36   80 4400.00000 2852.08187  35.2%   527 1663s
 19066 10822 3400.00000   23   71 4400.00000 2863.56233  34.9%   528 1684s
 19606 11182 3400.00000   20   87 4400.00000 2872.05467  34.7%   525 1705s
 20173 11528 3496.96271   56   65 4400.00000 2872.12190  34.7%   522 1726s
 20682 11970 3400.00000   29   71 4400.00000 2872.12190  34.7%   521 1745s
 21425 12512 3400.00000   29   51 4400.00000 2872.12190  34.7%   518 1765s
 22325 12999 3400.00000   54   46 4400.00000 2872.12190  34.7%   515 1783s
 23087 13559 3400.00000   35   53 4400.00000 2872.12190  34.7%   513 1800s

Cutting planes:
  Cover: 22
  Implied bound: 30
  Clique: 11
  MIR: 19
  Flow cover: 53
  GUB cover: 1
  RLT: 4
  Relax-and-lift: 2
  BQP: 15
  Lazy constraints: 13

Explored 23949 nodes (12362335 simplex iterations) in 1800.01 seconds (2009.59 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 4400 6600 6800 ... 20800

Time limit reached
Best objective 4.400000000000e+03, best bound 3.000000000000e+03, gap 31.8182%

User-callback calls 332760, time in user-callback 2.92 sec
