
Gurobi 13.0.1 (linux64) logging started Thu Apr 23 03:30:28 2026

Set parameter LogFile to value "experiments/20260422_213746/logs/Inst_06_Medium_Phantom_16__station_copies.log"
Set parameter LogToConsole to value 0
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800
LogToConsole  0

Optimize a model with 16912 rows, 16564 columns and 71104 nonzeros (Min)
Model fingerprint: 0xec3d3723
Model has 84 linear objective coefficients
Variable types: 11040 continuous, 5524 integer (5524 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+03, 1e+03]
  Bounds range     [1e+00, 2e+04]
  RHS range        [1e+00, 2e+03]

Presolve removed 9696 rows and 4320 columns
Presolve time: 0.11s
Presolved: 7216 rows, 12244 columns, 49109 nonzeros
Variable types: 6720 continuous, 5524 integer (5524 binary)
Found heuristic solution: objective 80800.000000

Root relaxation: objective 1.637245e+03, 12721 iterations, 2.44 seconds (2.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   431   419 3249.22636    9   88 4600.00000 2293.30396  50.1%   549   92s
   536   480 3950.61240   11   91 4600.00000 2293.30396  50.1%   521   97s
   605   509 2595.07054    7  166 4600.00000 2293.30396  50.1%   533  102s
   621   544 2554.76556    7  169 4600.00000 2293.30396  50.1%   570  105s
   744   677 3397.15820   18   99 4600.00000 2293.30396  50.1%   537  110s
   963   824 3598.06701   10   81 4600.00000 2453.14825  46.7%   516  116s
  1042   872 3358.93951   17   51 4600.00000 2462.81491  46.5%   500  120s
  1187   990 3838.53355   34   35 4600.00000 2462.81491  46.5%   487  125s
  1308   991 2858.77262   11  126 4600.00000 2557.94186  44.4%   465  134s
  1310   992 3076.48053   39  146 4600.00000 2557.94186  44.4%   464  141s
  1311   993 3307.59465   30  154 4600.00000 2557.94186  44.4%   464  151s
  1313   994 3234.92205   72  194 4600.00000 2557.94186  44.4%   463  156s
  1317   997 3035.66170   52  132 4600.00000 2557.94186  44.4%   462  162s
  1319   998 2693.22403   13  138 4600.00000 2557.94186  44.4%   461  168s
  1321  1000 3048.88902   45  103 4600.00000 2557.94186  44.4%   460  171s
  1323  1001 3257.69005   11  141 4600.00000 2557.94186  44.4%   460  175s
  1324  1002 3632.66156   53  141 4600.00000 2557.94186  44.4%   459  182s
  1326  1006 2557.94186   10  137 4600.00000 2557.94186  44.4%   493  185s
  1336  1019 2557.94186   13  123 4600.00000 2557.94186  44.4%   502  191s
  1348  1025 2557.94186   15  129 4600.00000 2557.94186  44.4%   514  195s
  1364  1035 2557.94186   17  153 4600.00000 2557.94186  44.4%   538  201s
  1374  1041 2562.51417   18  148 4600.00000 2557.94186  44.4%   550  205s
  1395  1062 2658.61449   22  153 4600.00000 2557.94186  44.4%   555  210s
  1428  1087 3143.41511   26   88 4600.00000 2557.94186  44.4%   568  215s
  1472  1097 3659.96743   30   91 4600.00000 2557.94186  44.4%   567  220s
  1533  1093 3926.00340   42   45 4600.00000 2557.94186  44.4%   561  227s
  1554  1106 2850.01968   13   53 4600.00000 2557.94186  44.4%   571  231s
  1576  1122 2865.60624   15   42 4600.00000 2557.94186  44.4%   570  237s
  1597  1132 2903.72639   18   90 4600.00000 2557.94186  44.4%   588  242s
  1614  1145 3400.00000   20   36 4600.00000 2557.94186  44.4%   611  246s
  1632  1163 3151.39117   21   36 4600.00000 2557.94186  44.4%   626  250s
  1698  1194 3400.00000   26   30 4600.00000 2557.94186  44.4%   634  257s
  1715  1195 3119.05055   27   39 4600.00000 2557.94186  44.4%   636  260s
  1737  1221 3208.28687   30   40 4600.00000 2557.94186  44.4%   652  267s
  1774  1234 3400.00000   35   32 4600.00000 2557.94186  44.4%   676  273s
  1802  1233     cutoff   37      4600.00000 2557.94186  44.4%   689  277s
  1852  1242 2834.30353   16   51 4600.00000 2557.94186  44.4%   689  280s
  1881  1260 2903.62612   24   48 4600.00000 2557.94186  44.4%   692  285s
  1945  1287 3400.00000   33   28 4600.00000 2557.94186  44.4%   710  293s
  1985  1295 3322.59880   44   32 4600.00000 2557.94186  44.4%   713  298s
  2014  1334 3491.84644   51   25 4600.00000 2557.94186  44.4%   719  301s
  2077  1356 2932.00603   21   92 4600.00000 2557.94186  44.4%   716  306s
  2138  1339 3108.87513   30   41 4600.00000 2557.94186  44.4%   713  314s
  2142  1341 3400.00000   31   35 4600.00000 2557.94186  44.4%   713  319s
  2147  1340 3504.80196   31   93 4600.00000 2557.94186  44.4%   716  323s
  2153  1350 3057.61653   29   61 4600.00000 2557.94186  44.4%   716  329s
  2173  1363 3131.43945   31   48 4600.00000 2557.94186  44.4%   716  333s
  2204  1376 3400.00000   34   36 4600.00000 2557.94186  44.4%   724  338s
  2249  1409 3457.18306   14  123 4600.00000 2557.94186  44.4%   731  345s
  2307  1454 2668.55742   14  157 4600.00000 2557.94186  44.4%   731  351s
  2407  1444 4367.56991   33   41 4600.00000 2557.94186  44.4%   722  357s
  2444  1473 2840.57044   17  118 4600.00000 2557.94186  44.4%   728  364s
  2533  1537 2872.51763   15   37 4600.00000 2557.94186  44.4%   728  370s
  2651  1600 2894.73340   17   43 4600.00000 2557.94186  44.4%   717  376s
  2783  1623 4084.33749   48   25 4600.00000 2557.94186  44.4%   696  381s
  2900  1645 3351.01461   29   34 4600.00000 2557.94186  44.4%   682  387s
  3005  1644 4251.08589   17   57 4600.00000 2557.94186  44.4%   676  394s
  3063  1678 3234.06730   22   60 4600.00000 2557.94186  44.4%   682  403s
  3183  1704 4194.72472   31   43 4600.00000 2557.94186  44.4%   682  411s
  3288  1741 3307.44520   20   42 4600.00000 2557.94186  44.4%   681  419s
  3444  1782 infeasible   22      4600.00000 2590.80559  43.7%   668  428s
  3594  1870 3631.10304   34   47 4600.00000 2622.97075  43.0%   655  436s
  3799  1943 3268.59892   15  102 4600.00000 2653.12540  42.3%   636  446s
  4012  2025 3339.52428   24   95 4600.00000 2665.43610  42.1%   616  453s
  4275  2029 3685.66558   36   46 4600.00000 2674.62937  41.9%   594  461s
  4533  2147 3600.36571   21   96 4600.00000 2738.40924  40.5%   579  470s
  4810  2226 3772.32279   33   48 4600.00000 2774.07300  39.7%   564  479s
  4961  2327 3056.13020   26   41 4600.00000 2774.07300  39.7%   561  489s
  5127  2419 3400.00000   35   35 4600.00000 2796.98674  39.2%   561  500s
  5327  2471 3400.00000   21   30 4600.00000 2807.15181  39.0%   562  510s
  5445  2544 3400.00000   24   21 4600.00000 2812.12878  38.9%   570  520s
  5564  2641 3400.00000   28   25 4600.00000 2822.57909  38.6%   580  532s
  5721  2697 3197.69177   21   46 4600.00000 2829.39513  38.5%   581  544s
  5858  2776 3445.06505   31   64 4600.00000 2832.84819  38.4%   590  556s
  6001  2901 3205.00090   22   33 4600.00000 2839.62635  38.3%   595  568s
  6184  3050 3524.78994   40   40 4600.00000 2844.52518  38.2%   597  581s
  6374  3246     cutoff   56      4600.00000 2847.98382  38.1%   600  594s
  6663  3361 3400.00000   20   26 4600.00000 2847.98382  38.1%   596  608s
  6825  3464 3400.00000   40   29 4600.00000 2847.98382  38.1%   603  624s
  6977  3537 3400.00000   22   32 4600.00000 2859.05943  37.8%   615  640s
  7114  3620     cutoff   23      4600.00000 2859.05943  37.8%   626  656s
  7237  3740 3478.18815   31   46 4600.00000 2864.30912  37.7%   640  673s
  7427  3884 3400.00000   28   29 4600.00000 2864.30912  37.7%   652  690s
  7662  3998 3172.50132   29   38 4600.00000 2865.82072  37.7%   659  709s
  7827  4067 3400.00000   24   18 4600.00000 2868.13847  37.6%   670  730s
  7933  4117 3400.00000   30   28 4600.00000 2868.90331  37.6%   688  752s
  8025  4217 3400.00000   33   37 4600.00000 2873.56911  37.5%   701  773s
  8194  4343 2943.28730   20   36 4600.00000 2875.22537  37.5%   713  794s
  8370  4455 3400.00000   22   34 4600.00000 2877.77995  37.4%   727  815s
  8565  4626 2997.33304   18   92 4600.00000 2880.33284  37.4%   740  837s
  8831  4736 3400.00000   26   21 4600.00000 2883.03532  37.3%   746  862s
  9032  4876 infeasible   51      4600.00000 2884.15382  37.3%   753  888s
  9230  4974 4400.00000   27   27 4600.00000 2887.26125  37.2%   766  914s
  9412  5062 3154.48334   29   38 4600.00000 2888.57998  37.2%   783  940s
  9581  5165 3400.00000   22   29 4600.00000 2888.84244  37.2%   790  969s
  9738  5337 3400.00000   32   28 4600.00000 2889.88294  37.2%   796  996s
 10007  5547 3400.00000   24   27 4600.00000 2893.45179  37.1%   802 1024s
 10338  5776 infeasible   42      4600.00000 2896.70388  37.0%   807 1057s
 10715  6020 3400.00000   43   28 4600.00000 2900.16282  37.0%   815 1092s
 11085  6268 3400.00000   57   36 4600.00000 2901.00276  36.9%   819 1129s
 11574  6417 3400.00000   25   20 4600.00000 2903.55495  36.9%   821 1162s
 11821  6522 3400.00000   35   21 4600.00000 2903.55495  36.9%   839 1199s
 12024  6645 3383.15860   28   34 4600.00000 2906.31708  36.8%   864 1239s
 12243  6906 3417.88543   45   41 4600.00000 2907.20527  36.8%   885 1281s
 12689  7052 2950.89789   19   53 4600.00000 2910.21727  36.7%   892 1325s
 12949  7167 3400.00000   31   21 4600.00000 2911.47463  36.7%   912 1383s
 13216  7430 3400.00000   25   17 4600.00000 2911.47463  36.7%   920 1430s
 13633  7696 3400.00000   34   28 4600.00000 2915.57640  36.6%   933 1477s
 14109  7954 3400.00000   27   26 4600.00000 2921.25288  36.5%   941 1523s
 14554  8265 3400.00000   22   36 4600.00000 2922.85219  36.5%   948 1567s
 15162  8505 3400.00000   28   24 4600.00000 2926.11339  36.4%   944 1611s
 15582  8752 3400.00000   42   24 4600.00000 2927.03750  36.4%   951 1653s
 16011  8992 3203.24036   34   42 4600.00000 2930.09572  36.3%   957 1695s
 16429  9237 infeasible   60      4600.00000 2932.58961  36.2%   963 1739s
 16836  9421 3400.00000   47   25 4600.00000 2935.01670  36.2%   969 1781s
 17201  9554 infeasible   56      4600.00000 2936.07133  36.2%   978 1800s

Cutting planes:
  Gomory: 2
  Cover: 11
  Implied bound: 352
  Projected implied bound: 2
  Clique: 2
  MIR: 241
  Flow cover: 176
  GUB cover: 1
  Inf proof: 1
  Zero half: 1
  Network: 1
  RLT: 14
  Relax-and-lift: 5
  BQP: 22

Explored 17403 nodes (17085984 simplex iterations) in 1800.01 seconds (2682.71 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 4600 5600 6800 ... 73600

Time limit reached
Best objective 4.600000000000e+03, best bound 3.000000000000e+03, gap 34.7826%
