
Gurobi 13.0.1 (linux64) logging started Thu Apr 23 07:32:58 2026

Set parameter LogFile to value "experiments/20260422_213746/logs/Inst_09_Medium_Inspire_16__station_copies.log"
Set parameter LogToConsole to value 0
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800
LogToConsole  0

Optimize a model with 16912 rows, 16564 columns and 71104 nonzeros (Min)
Model fingerprint: 0x6a1bddfb
Model has 84 linear objective coefficients
Variable types: 11040 continuous, 5524 integer (5524 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+03, 2e+03]
  Bounds range     [1e+00, 2e+04]
  RHS range        [1e+00, 2e+03]

Presolve removed 9696 rows and 4320 columns
Presolve time: 0.12s
Presolved: 7216 rows, 12244 columns, 49117 nonzeros
Variable types: 6720 continuous, 5524 integer (5524 binary)
Found heuristic solution: objective 132000.00000

Root relaxation: objective 2.029002e+03, 12501 iterations, 1.38 seconds (2.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   720   544 3054.81561    9   74 5000.00000 3031.98957  39.4%   719  130s
   957   683 3326.60725   11   99 5000.00000 3100.15707  38.0%   637  139s
  1039   721 3241.76294   16  100 5000.00000 3110.21607  37.8%   626  142s
  1181   781     cutoff   35      5000.00000 3121.24344  37.6%   615  147s
  1244   784 3416.28377    5  108 5000.00000 3126.32823  37.5%   616  153s
  1277   804 3143.12251   11   81 5000.00000 3131.50717  37.4%   644  156s
  1333   820 3305.53601   17   72 5000.00000 3133.92603  37.3%   651  161s
  1375   867 3789.41033   20   45 5000.00000 3135.64281  37.3%   649  166s
  1482   875 3528.64363    9   92 5000.00000 3156.10859  36.9%   639  172s
  1529   917 3605.04284   12  109 5000.00000 3180.54732  36.4%   654  176s
  1616   918 3654.60129   32   93 5000.00000 3188.65296  36.2%   650  181s
  1618   919 3919.66421   19  145 5000.00000 3188.65296  36.2%   649  191s
  1619   920 3792.74625    7  159 5000.00000 3188.65296  36.2%   649  204s
  1620   921 3909.20843   12  206 5000.00000 3188.65296  36.2%   648  206s
  1623   923 3680.21758   10  129 5000.00000 3188.65296  36.2%   647  212s
  1626   925 3800.33027    9  106 5000.00000 3188.65296  36.2%   646  216s
  1629   927 3192.03853   13  103 5000.00000 3188.65296  36.2%   645  220s
  1631   928 3927.57179   24  105 5000.00000 3188.65296  36.2%   644  225s
  1632   929 3725.63107    9  102 5000.00000 3188.65296  36.2%   644  230s
  1633   929 3775.02846   41  102 5000.00000 3188.65296  36.2%   643  252s
  1634   933 3188.65296   16  107 5000.00000 3188.65296  36.2%   681  255s
  1640   939 3188.65296   18  113 5000.00000 3188.65296  36.2%   693  263s
  1644   949 3188.65296   19  105 5000.00000 3188.65296  36.2%   697  266s
  1659   953 3188.65296   20   69 5000.00000 3188.65296  36.2%   707  271s
  1673   963 3188.65296   21  108 5000.00000 3188.65296  36.2%   717  278s
  1679   969 3309.91612   22  123 5000.00000 3188.65296  36.2%   730  280s
  1750   962     cutoff   28      5000.00000 3188.65296  36.2%   736  286s
  1771   966 3568.42903   19   69 5000.00000 3188.65296  36.2%   745  290s
  1830   972 3712.44257   27   40 5000.00000 3188.65296  36.2%   749  296s
  1856   974 3824.83365   29   37 5000.00000 3188.65296  36.2%   745  300s
  1940   973 3701.75927   24   50 5000.00000 3188.65296  36.2%   729  308s
  2005   965     cutoff   37      5000.00000 3188.65296  36.2%   723  313s
  2078   981 3891.19779   35   43 5000.00000 3188.65296  36.2%   711  317s
  2143   982 3681.02954   24   95 5000.00000 3188.65296  36.2%   708  321s
  2261   967 3327.22605   22   79 5000.00000 3188.65296  36.2%   690  328s
  2296   973 3699.78069   20   49 5000.00000 3188.65296  36.2%   693  332s
  2368   991 3201.19545   23   58 5000.00000 3188.65296  36.2%   693  338s
  2448   983 3730.05542   26   44 5000.00000 3188.65296  36.2%   682  340s
  2508   983 3308.84865   24   81 5000.00000 3188.65296  36.2%   678  345s
  2563   984 3216.80153   21   68 5000.00000 3192.09320  36.2%   678  350s
  2712   985     cutoff   48      5000.00000 3203.17158  35.9%   663  356s
  2791   978 infeasible   38      5000.00000 3217.73194  35.6%   657  361s
  2861   996 3315.42930   25   64 5000.00000 3217.73194  35.6%   649  367s
  2983   969 3290.33217   24   60 5000.00000 3235.87961  35.3%   639  370s
  3238   915 3520.92745   27   67 5000.00000 3304.81833  33.9%   616  379s
  3320   899 3780.22944   25   68 5000.00000 3341.61649  33.2%   616  383s
  3424   923 3902.97779   26   77 5000.00000 3414.20318  31.7%   608  386s
  3609   968 3840.86452   29   39 5000.00000 3598.19996  28.0%   589  390s
  3882   997 3908.27984   25   41 5000.00000 3631.16288  27.4%   559  395s
  4490   912 3733.12268   33   27 5000.00000 3673.09728  26.5%   504  403s
  4813   977 3860.53646   29   52 5000.00000 3689.76946  26.2%   480  406s
  5145  1044 3818.25794   37   31 5000.00000 3702.53753  25.9%   458  411s
  5532  1116     cutoff   33      5000.00000 3711.73028  25.8%   436  415s
  6252  1197 3922.30173   30   31 5000.00000 3737.61444  25.2%   400  425s
  6349  1225 3936.57959   29   21 5000.00000 3738.43883  25.2%   396  430s
  6562  1232     cutoff   30      5000.00000 3739.89693  25.2%   387  435s
  6774  1315 3888.97643   36   22 5000.00000 3743.08139  25.1%   379  440s
  7727  1408 3953.40013   31   33 5000.00000 3770.65617  24.6%   347  449s
  8194  1427     cutoff   32      5000.00000 3781.09732  24.4%   333  454s
  8731  1424 3976.89684   34   29 5000.00000 3792.70232  24.1%   320  459s
  9266  1405 3956.74155   43   35 5000.00000 3802.28731  24.0%   308  465s
  9827  1386 3937.76636   36   35 5000.00000 3811.77710  23.8%   296  471s
 10296  1353 3837.14113   30   29 5000.00000 3819.53453  23.6%   287  477s
 10974  1275     cutoff   33      5000.00000 3831.63650  23.4%   276  482s
 11635  1181 3918.42925   34   37 5000.00000 3846.12809  23.1%   266  488s
 12345  1002 3948.17295   42   43 5000.00000 3858.15252  22.8%   256  494s
 13065   830     cutoff   31      5000.00000 3875.73047  22.5%   246  499s
 13768   813     cutoff   30      5000.00000 3889.90856  22.2%   238  507s
 13807   605     cutoff   34      5000.00000 3891.63687  22.2%   237  513s
 14324   334 3953.19238   39   40 5000.00000 3899.74829  22.0%   231  516s

Cutting planes:
  Gomory: 3
  Lift-and-project: 1
  Cover: 21
  Implied bound: 265
  Clique: 3
  MIR: 193
  Flow cover: 167
  GUB cover: 1
  Inf proof: 1
  Zero half: 4
  Network: 1
  RLT: 27
  Relax-and-lift: 8

Explored 15254 nodes (3455482 simplex iterations) in 518.93 seconds (725.24 work units)
Thread count was 8 (of 8 available processors)

Solution count 4: 5000 7000 9000 132000 

Optimal solution found (tolerance 1.00e-04)
Best objective 5.000000000000e+03, best bound 5.000000000000e+03, gap 0.0000%
